sample_id	mtchl_depleted_reads	mtchl_depleted_asv
AC2-7049-T1-ITS	149499	323
AC2-7474-T1-ITS	161889	407
AC7-7032-T1-ITS	164396	478
AC7-7439-T1-ITS	155454	501
AC8-7184-T1-ITS	75369	336
AC9-7346-T1-ITS	178240	515
AC9-7660-T1-ITS	168717	498
BB1-7504-T1-ITS	144936	468
BB2-7055-T1-ITS	130462	559
BB2-7542-T1-ITS	142128	408
BB3-7126-T1-ITS	129861	260
BB3-7657-T1-ITS	93771	314
BB5-7600-T1-ITS	102166	361
BB7-7181-T1-ITS	243804	449
BB7-7224-T1-ITS	103872	307
BE2-7500-T1-ITS	77986	345
BE3-7156-T1-ITS	147211	364
BE3-7245-T1-ITS	74711	355
BE4-7607-T1-ITS	124626	481
BE4-7663-T1-ITS	140951	415
BE5-7132-T1-ITS	101700	441
BE5-7146-T1-ITS	144657	356
BE5-7509-T1-ITS	130104	377
BW10-7534-T1-ITS	116054	323
BW10-7633-T1-ITS	124049	473
BW2-7025-T1-ITS	118191	406
BW2-7628-T1-ITS	178293	483
BW3-7101-T1-ITS	125042	389
BW6-7035-T1-ITS	130416	448
BW6-7284-T1-ITS	227276	409
BW6-7567-T1-ITS	130466	411
BW7-7506-T1-ITS	51451	271
BW7-7593-T1-ITS	186413	341
CG2-7148-T1-ITS	202178	391
CG2-7160-T1-ITS	85175	292
CG3-7376-T1-ITS	67068	305
CG3-7382-T1-ITS	65048	297
CG4-7406-T1-ITS	195372	397
CG7-7434-T1-ITS	110522	398
CG7-7574-T1-ITS	81940	335
CG8-7084-T1-ITS	126146	320
CG8-7544-T1-ITS	116504	379
CR10-7348-T1-ITS	205338	406
CR3-7445-T1-ITS	293364	553
CR4-7143-T1-ITS	103010	344
CR4-7211-T1-ITS	164724	416
CR4-7671-T1-ITS	215247	288
CR7-7154-T1-ITS	196518	423
CR7-7183-T1-ITS	105993	369
CR9-7320-T1-ITS	126201	342
EP1-Pine-Rep1-T1-ITS	329096	476
EP1-Pine-Rep2-T1-ITS	176959	417
EP1-Pine-Rep3-T1-ITS	149233	399
EP1-Syn-Rep1-T1-ITS	51017	2
EP1-Syn-Rep2-T1-ITS	49679	2
EP1-Syn-Rep3-T1-ITS	44808	2
EP1-Syn-Rep4-T1-ITS	26119	2
EP3-Amp-Blank-T1-ITS	145	2
EP3-Pine-Rep1-T1-ITS	420129	594
EP3-Pine-Rep2-T1-ITS	361018	570
EP3-Syn-Extr-T1-ITS	94873	19
EP3-Syn-Rep2-T1-ITS	190117	2
EP3-Syn-Rep3-T1-ITS	199250	4
EP3-Syn-Rep4-T1-ITS	162441	2
GC1-7085-T1-ITS	230745	394
GC1-7128-T1-ITS	161102	243
GC2-7276-T1-ITS	113429	372
GC9-7275-T1-ITS	286528	391
GC9-7537-T1-ITS	107582	432
GC9-7589-T1-ITS	139535	401
GE1-7087-T1-ITS	114639	315
GE1-7112-T1-ITS	3810791	1041
GE1-7638-T1-ITS	120699	343
GE2-7383-T1-ITS	172269	352
GE2-7483-T1-ITS	181899	550
GE6-7186-T1-ITS	128342	296
GE6-7213-T1-ITS	154819	399
GE7-7575-T1-ITS	95960	246
GE7-7658-T1-ITS	157588	346
GE9-7053-T1-ITS	160999	372
GE9-7480-T1-ITS	103485	331
GT1-7384-T1-ITS	135205	377
GT1-7407-T1-ITS	227543	461
GT2-7573-T1-ITS	268102	527
GT5-7107-T1-ITS	123665	587
GT5-7309-T1-ITS	282977	599
GT6-7349-T1-ITS	201979	531
GT6-7595-T1-ITS	74403	309
GT8-7009-T1-ITS	157236	569
GT8-7341-T1-ITS	136896	427
GT8-7420-T1-ITS	127973	477
RM1-7145-T1-ITS	181049	392
RM10-7352-T1-ITS	326096	421
RM10-7402-T1-ITS	146520	326
RM4-7411-T1-ITS	228235	581
RM6-7031-T1-ITS	103032	345
RM6-7120-T1-ITS	133410	376
AC1-7230-T1-ITS	259411	537
AC1-7329-T1-ITS	208315	465
AC2-7291-T1-ITS	285483	472
AC2-7464-T1-ITS	208699	371
AC7-7592-T1-ITS	361099	511
AC7-7611-T1-ITS	480641	534
AC8-7174-T1-ITS	89090	358
AC8-7453-T1-ITS	124228	401
AC9-7099-T1-ITS	269666	646
BB1-7232-T1-ITS	276055	576
